     1→     1→# DUENEO BIBLE
     2→     2→
     3→     3→> **Version:** 2.0  
     4→     4→> **Status:** Production architecture and operating manual  
     5→     5→> **Document type:** Single source of truth  
     6→     6→> **Brand:** Dueneo  
     7→     7→> **Domain strategy:** Root domain, e.g. `dueneo.com`  
     8→     8→> **Product scope:** Top 100 browser-based tools and 15 lightweight browser games  
     9→     9→> **Hosting target:** Cloudflare Pages  
    10→    10→> **Repository:** GitHub  
    11→    11→> **Automation:** Hermes, OpenClaw, GitHub Actions, Cloudflare Pages
    12→    12→
    13→    13→---
    14→    14→
    15→    15→# 1. Executive Summary
    16→    16→
    17→    17→Dueneo is a focused browser-first platform for practical tools and lightweight classic games. The product is built around three promises:
    18→    18→
    19→    19→1. **Useful:** Each page solves a real user problem immediately.
    20→    20→2. **Private:** Tool processing happens locally in the user's browser wherever technically possible.
    21→    21→3. **Fast:** Pages are static, lightweight, mobile-first, and built for search engines and users.
    22→    22→
    23→    23→Dueneo is not a heavy SaaS. It is not a login-based application. It is not a graphics-heavy gaming portal. It is a clean, durable, SEO-first utility platform containing 100 high-value tools and 15 classic games that can run from a static site.
    24→    24→
    25→    25→The whole system is designed so humans and AI coding agents can work safely from the same document. Codex can implement tools and tests. Hermes or OpenClaw can research SEO improvements and generate pull requests. GitHub Actions validates every change. Cloudflare Pages deploys production.
    26→    26→
    27→    27→---
    28→    28→
    29→    29→# 2. Non-Negotiable Product Principles
    30→    30→
    31→    31→## 2.1 Browser-first
    32→    32→
    33→    33→Every tool must run in the browser unless this Bible explicitly approves another architecture. The default answer to new feature ideas is:
    34→    34→
    35→    35→> Can this run locally in the browser with no backend and no upload?
    36→    36→
    37→    37→If the answer is no, the feature is excluded from the current Dueneo scope.
    38→    38→
    39→    39→## 2.2 Privacy-first
    40→    40→
    41→    41→For tools that handle files, passwords, invoices, text, JSON, images, or PDFs:
    42→    42→
    43→    43→- Do not upload the user's input.
    44→    44→- Do not log tool input to analytics.
    45→    45→- Do not store personal data unless the user chooses local save.
    46→    46→- Do not send generated passwords, invoices, JSON, text, or files to any third party.
    47→    47→- Show a short privacy note near the tool area.
    48→    48→
    49→    49→Standard privacy note:
    50→    50→
    51→    51→> Your file/data is processed locally in your browser. It is not uploaded to Dueneo.
    52→    52→
    53→    53→For pages that include ads or analytics, the privacy policy must disclose ad/analytics scripts separately. The local-processing promise applies to the tool's input and output.
    54→    54→
    55→    55→## 2.3 One design system
    56→    56→
