  1600→```
  1601→
  1602→---
  1603→
  1604→# 18. Accessibility Standards
  1605→
  1606→Every page must support:
  1607→
  1608→- Keyboard navigation.
  1609→- Visible focus states.
  1610→- Semantic headings.
  1611→- Form labels.
  1612→- ARIA only where necessary.
  1613→- Color contrast.
  1614→- Mobile zoom.
  1615→- Screen-reader-friendly button labels.
  1616→
  1617→Games must include:
  1618→
  1619→- Keyboard controls where possible.
  1620→- Clear controls list.
  1621→- Pause/restart controls.
  1622→- Non-color-only state indicators where possible.
  1623→
  1624→---
  1625→
  1626→# 19. Security and Privacy
  1627→
  1628→## 19.1 Content Security Policy
  1629→
  1630→Recommended starting CSP:
  1631→
  1632→```text
  1633→default-src 'self';
  1634→script-src 'self' https://pagead2.googlesyndication.com https://www.googletagservices.com https://*.media.net;
  1635→style-src 'self' 'unsafe-inline';
  1636→img-src 'self' data: blob: https:;
  1637→font-src 'self' data:;
  1638→connect-src 'self' https://*.google.com https://*.googlesyndication.com https://*.media.net https://api.indexnow.org;
  1639→worker-src 'self' blob:;
  1640→object-src 'none';
  1641→base-uri 'self';
  1642→frame-ancestors 'self';
  1643→```
  1644→
  1645→CSP must be tested with actual ad and analytics providers before enforcing.
  1646→
  1647→## 19.2 Secrets
  1648→
  1649→Never expose:
  1650→
  1651→- API keys.
  1652→- Cloudflare tokens.
  1653→- GitHub tokens.
  1654→- Ad network account secrets.
  1655→- IndexNow private control beyond public key file requirements.
  1656→
  1657→## 19.3 Sensitive tools
  1658→
  1659→Sensitive pages must avoid unnecessary scripts when possible:
  1660→
  1661→- Password Generator.
  1662→- Password Strength Checker.
  1663→- JWT Decoder.
  1664→- Hash tools.
  1665→
  1666→For these pages, consider reduced analytics and reduced ads if privacy/trust is more important than revenue.
  1667→
  1668→---
  1669→
  1670→# 20. Top 100 Tools Registry
  1671→
  1672→| # | Tool | Category | URL | Difficulty | Browser-only |
  1673→|---:|---|---|---|---|---|
  1674→| 1 | Image Compressor | Image | `/image-compressor/` | Medium | Required |
  1675→| 2 | Image Resizer | Image | `/image-resizer/` | Medium | Required |
  1676→| 3 | Crop Image | Image | `/crop-image/` | Medium | Required |
  1677→| 4 | Rotate Image | Image | `/rotate-image/` | Easy | Required |
  1678→| 5 | Flip Image | Image | `/flip-image/` | Easy | Required |
  1679→| 6 | JPG to PNG | Image | `/jpg-to-png/` | Easy | Required |
  1680→| 7 | PNG to JPG | Image | `/png-to-jpg/` | Easy | Required |
  1681→| 8 | PNG to WebP | Image | `/png-to-webp/` | Easy | Required |
  1682→| 9 | WebP to PNG | Image | `/webp-to-png/` | Easy | Required |
  1683→| 10 | JPG to WebP | Image | `/jpg-to-webp/` | Easy | Required |
  1684→| 11 | WebP to JPG | Image | `/webp-to-jpg/` | Easy | Required |
  1685→| 12 | HEIC to JPG | Image | `/heic-to-jpg/` | Hard | Required |
  1686→| 13 | AVIF to JPG | Image | `/avif-to-jpg/` | Medium | Required |
  1687→| 14 | SVG to PNG | Image | `/svg-to-png/` | Medium | Required |
  1688→| 15 | Watermark Image | Image | `/watermark-image/` | Medium | Required |
  1689→| 16 | Blur Image | Image | `/blur-image/` | Medium | Required |
  1690→| 17 | Pixelate Image | Image | `/pixelate-image/` | Medium | Required |
  1691→| 18 | Add Border to Image | Image | `/add-border-to-image/` | Easy | Required |
  1692→| 19 | Favicon Generator | Image | `/favicon-generator/` | Medium | Required |
  1693→| 20 | Social Media Image Resizer | Image | `/social-media-image-resizer/` | Medium | Required |
  1694→| 21 | PDF Merge | Pdf | `/pdf-merge/` | Hard | Required |
  1695→| 22 | PDF Split | Pdf | `/pdf-split/` | Hard | Required |
  1696→| 23 | PDF Compress | Pdf | `/pdf-compress/` | Hard | Required |
  1697→| 24 | Rotate PDF | Pdf | `/rotate-pdf/` | Medium | Required |
  1698→| 25 | Delete PDF Pages | Pdf | `/delete-pdf-pages/` | Medium | Required |
  1699→| 26 | Extract PDF Pages | Pdf | `/extract-pdf-pages/` | Medium | Required |
  1700→| 27 | Rearrange PDF Pages | Pdf | `/rearrange-pdf-pages/` | Hard | Required |
  1701→| 28 | Image to PDF | Pdf | `/image-to-pdf/` | Medium | Required |
  1702→| 29 | PDF to JPG | Pdf | `/pdf-to-jpg/` | Hard | Required |
  1703→| 30 | JPG to PDF | Pdf | `/jpg-to-pdf/` | Medium | Required |
  1704→| 31 | PNG to PDF | Pdf | `/png-to-pdf/` | Medium | Required |
  1705→| 32 | Watermark PDF | Pdf | `/watermark-pdf/` | Hard | Required |
  1706→| 33 | Add Page Numbers to PDF | Pdf | `/add-page-numbers-to-pdf/` | Medium | Required |
  1707→| 34 | PDF Metadata Viewer | Pdf | `/pdf-metadata-viewer/` | Medium | Required |
  1708→| 35 | Password Protect PDF | Pdf | `/password-protect-pdf/` | Hard | Required |
  1709→| 36 | JSON Formatter | Developer | `/json-formatter/` | Easy | Required |
  1710→| 37 | JSON Validator | Developer | `/json-validator/` | Easy | Required |
  1711→| 38 | JSON Minifier | Developer | `/json-minifier/` | Easy | Required |
  1712→| 39 | XML Formatter | Developer | `/xml-formatter/` | Medium | Required |
  1713→| 40 | YAML Formatter | Developer | `/yaml-formatter/` | Medium | Required |
  1714→| 41 | CSV to JSON | Developer | `/csv-to-json/` | Easy | Required |
  1715→| 42 | JSON to CSV | Developer | `/json-to-csv/` | Easy | Required |
  1716→| 43 | CSV to Excel | Developer | `/csv-to-excel/` | Medium | Required |
  1717→| 44 | Excel to CSV | Developer | `/excel-to-csv/` | Medium | Required |
  1718→| 45 | Base64 Encoder | Developer | `/base64-encoder/` | Easy | Required |
  1719→| 46 | Base64 Decoder | Developer | `/base64-decoder/` | Easy | Required |
  1720→| 47 | URL Encoder | Developer | `/url-encoder/` | Easy | Required |
  1721→| 48 | URL Decoder | Developer | `/url-decoder/` | Easy | Required |
  1722→| 49 | HTML Escape | Developer | `/html-escape/` | Easy | Required |
  1723→| 50 | JWT Decoder | Security | `/jwt-decoder/` | Medium | Required |
  1724→| 51 | Regex Tester | Developer | `/regex-tester/` | Medium | Required |
  1725→| 52 | Diff Checker | Developer | `/diff-checker/` | Medium | Required |
  1726→| 53 | Unix Timestamp Converter | Developer | `/unix-timestamp-converter/` | Easy | Required |
  1727→| 54 | Cron Expression Builder | Developer | `/cron-expression-builder/` | Medium | Required |
  1728→| 55 | UUID Generator | Security | `/uuid-generator/` | Easy | Required |
  1729→| 56 | Password Generator | Security | `/password-generator/` | Easy | Required |
  1730→| 57 | Password Strength Checker | Security | `/password-strength-checker/` | Medium | Required |
  1731→| 58 | SHA-256 Generator | Security | `/sha256-generator/` | Easy | Required |
  1732→| 59 | MD5 Generator | Security | `/md5-generator/` | Easy | Required |
  1733→| 60 | QR Code Generator | Utility | `/qr-code-generator/` | Easy | Required |
  1734→| 61 | Word Counter | Text | `/word-counter/` | Easy | Required |
  1735→| 62 | Character Counter | Text | `/character-counter/` | Easy | Required |
  1736→| 63 | Sentence Counter | Text | `/sentence-counter/` | Easy | Required |
  1737→| 64 | Reading Time Calculator | Text | `/reading-time-calculator/` | Easy | Required |
  1738→| 65 | Case Converter | Text | `/case-converter/` | Easy | Required |
  1739→| 66 | Remove Duplicate Lines | Text | `/remove-duplicate-lines/` | Easy | Required |
  1740→| 67 | Sort Lines | Text | `/sort-lines/` | Easy | Required |
  1741→| 68 | Reverse Text | Text | `/reverse-text/` | Easy | Required |
  1742→| 69 | Remove Empty Lines | Text | `/remove-empty-lines/` | Easy | Required |
  1743→| 70 | Remove Extra Spaces | Text | `/remove-extra-spaces/` | Easy | Required |
  1744→| 71 | Find and Replace | Text | `/find-and-replace/` | Medium | Required |
  1745→| 72 | Slug Generator | Text | `/slug-generator/` | Easy | Required |
  1746→| 73 | Lorem Ipsum Generator | Text | `/lorem-ipsum-generator/` | Easy | Required |
  1747→| 74 | Markdown Previewer | Text | `/markdown-previewer/` | Medium | Required |
  1748→| 75 | Text Cleaner | Text | `/text-cleaner/` | Medium | Required |
  1749→| 76 | Invoice Generator | Business | `/invoice-generator/` | Hard | Required |
  1750→| 77 | Quote Generator | Business | `/quote-generator/` | Hard | Required |
  1751→| 78 | Receipt Generator | Business | `/receipt-generator/` | Hard | Required |
  1752→| 79 | Purchase Order Generator | Business | `/purchase-order-generator/` | Hard | Required |
  1753→| 80 | Delivery Note Generator | Business | `/delivery-note-generator/` | Medium | Required |
  1754→| 81 | GST Calculator | Finance | `/gst-calculator/` | Easy | Required |
  1755→| 82 | VAT Calculator | Finance | `/vat-calculator/` | Easy | Required |
  1756→| 83 | Sales Tax Calculator | Finance | `/sales-tax-calculator/` | Easy | Required |
  1757→| 84 | Discount Calculator | Finance | `/discount-calculator/` | Easy | Required |
  1758→| 85 | Profit Margin Calculator | Finance | `/profit-margin-calculator/` | Easy | Required |
  1759→| 86 | Markup Calculator | Finance | `/markup-calculator/` | Easy | Required |
  1760→| 87 | Compound Interest Calculator | Finance | `/compound-interest-calculator/` | Medium | Required |
  1761→| 88 | Loan Calculator | Finance | `/loan-calculator/` | Medium | Required |
  1762→| 89 | Mortgage Calculator | Finance | `/mortgage-calculator/` | Medium | Required |
  1763→| 90 | Percentage Calculator | Finance | `/percentage-calculator/` | Easy | Required |
  1764→| 91 | Color Picker | Design | `/color-picker/` | Easy | Required |
  1765→| 92 | Color Palette Generator | Design | `/color-palette-generator/` | Medium | Required |
  1766→| 93 | CSS Gradient Generator | Design | `/css-gradient-generator/` | Medium | Required |
  1767→| 94 | Contrast Checker | Design | `/contrast-checker/` | Easy | Required |
  1768→| 95 | SVG Optimizer | Design | `/svg-optimizer/` | Medium | Required |
  1769→| 96 | Meta Tag Generator | Seo | `/meta-tag-generator/` | Easy | Required |
  1770→| 97 | Open Graph Generator | Seo | `/open-graph-generator/` | Easy | Required |
  1771→| 98 | robots.txt Generator | Seo | `/robots-txt-generator/` | Easy | Required |
  1772→| 99 | Sitemap Generator | Seo | `/sitemap-generator/` | Easy | Required |
  1773→| 100 | Unit Converter | Utility | `/unit-converter/` | Medium | Required |
  1774→
  1775→---
  1776→
  1777→# 21. Detailed Tool Specifications
  1778→
  1779→
  1780→## Image Tools
  1781→
  1782→Image tools are among Dueneo's most important SEO categories because they solve common file-preparation problems and can be performed privately with Canvas/WebAssembly.
  1783→
  1784→### 1. Image Compressor
  1785→
  1786→| Field | Specification |
  1787→|---|---|
  1788→| URL | `/image-compressor/` |
  1789→| Category | Image |
  1790→| Difficulty | Medium |
  1791→| Browser-only status | Required |
  1792→| Primary technology | Canvas, OffscreenCanvas, Web Worker, browser-image-compression |
  1793→| Primary search intent | User wants to complete **image compressor** immediately without signing up or uploading data. |
  1794→| Target keywords | image compressor, compress image online, reduce image size, compress jpg, compress png |
  1795→| SEO title | Free Image Compressor - Browser-Based, Private & Fast | Dueneo |
  1796→| Meta description | Use Dueneo's free image compressor to compress JPG, PNG, WebP, AVIF images locally in the browser. No upload, no signup, browser-based. |
  1797→| Related pages | `/image-resizer/`, `/png-to-webp/`, `/jpg-to-png/`, `/social-media-image-resizer/` |
  1798→
  1799→**Purpose**  
  1800→Compress JPG, PNG, WebP, AVIF images locally in the browser.
  1801→
  1802→**Required UI**
  1803→
  1804→- H1, short description, and privacy note above the working area.
  1805→- Main input area with clear empty state.
  1806→- Primary action button and reset/clear option.
  1807→- Result preview where appropriate.
  1808→- Copy, download, or export action where appropriate.
  1809→- Clear error messages for invalid input or unsupported files.
  1810→- Related tools section using the shared card component.
  1811→
  1812→**Browser-only implementation rules**
  1813→
  1814→- The tool must not require a backend API.
  1815→- User input must not be logged to analytics.
  1816→- Heavy processing must run in a Web Worker when it can block the main thread.
  1817→- Large file tools must show progress, cancellation, and memory warnings.
  1818→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1819→
  1820→**SEO content requirements**
  1821→
  1822→- Explain what the tool does in one short paragraph.
  1823→- Include a practical “How to use” section.
  1824→- Include at least three common use cases.
  1825→- Include a privacy FAQ answer.
  1826→- Link to the listed related pages.
  1827→
  1828→**Acceptance tests**
  1829→
  1830→- Page builds statically.
  1831→- Metadata exists and matches the tool registry.
  1832→- Tool works on desktop and mobile.
  1833→- Tool handles empty input and invalid input gracefully.
  1834→- No tool data is sent outside the browser.
  1835→- Related links resolve.
  1836→- Lighthouse performance remains within budget.
  1837→
  1838→### 2. Image Resizer
  1839→
  1840→| Field | Specification |
  1841→|---|---|
  1842→| URL | `/image-resizer/` |
  1843→| Category | Image |
  1844→| Difficulty | Medium |
  1845→| Browser-only status | Required |
  1846→| Primary technology | Canvas, pica, OffscreenCanvas |
  1847→| Primary search intent | User wants to complete **image resizer** immediately without signing up or uploading data. |
  1848→| Target keywords | image resizer, resize image online, resize jpg, resize png, image dimensions |
  1849→| SEO title | Free Image Resizer - Browser-Based, Private & Fast | Dueneo |
  1850→| Meta description | Use Dueneo's free image resizer to resize images by pixels, percentage, aspect ratio, or preset dimensions. No upload, no signup, browser-based. |
  1851→| Related pages | `/image-compressor/`, `/crop-image/`, `/social-media-image-resizer/`, `/favicon-generator/` |
  1852→
  1853→**Purpose**  
  1854→Resize images by pixels, percentage, aspect ratio, or preset dimensions.
  1855→
  1856→**Required UI**
  1857→
  1858→- H1, short description, and privacy note above the working area.
  1859→- Main input area with clear empty state.
  1860→- Primary action button and reset/clear option.
  1861→- Result preview where appropriate.
  1862→- Copy, download, or export action where appropriate.
  1863→- Clear error messages for invalid input or unsupported files.
  1864→- Related tools section using the shared card component.
  1865→
  1866→**Browser-only implementation rules**
  1867→
  1868→- The tool must not require a backend API.
  1869→- User input must not be logged to analytics.
  1870→- Heavy processing must run in a Web Worker when it can block the main thread.
  1871→- Large file tools must show progress, cancellation, and memory warnings.
  1872→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1873→
  1874→**SEO content requirements**
  1875→
  1876→- Explain what the tool does in one short paragraph.
  1877→- Include a practical “How to use” section.
  1878→- Include at least three common use cases.
  1879→- Include a privacy FAQ answer.
  1880→- Link to the listed related pages.
  1881→
  1882→**Acceptance tests**
  1883→
  1884→- Page builds statically.
  1885→- Metadata exists and matches the tool registry.
  1886→- Tool works on desktop and mobile.
  1887→- Tool handles empty input and invalid input gracefully.
  1888→- No tool data is sent outside the browser.
  1889→- Related links resolve.
  1890→- Lighthouse performance remains within budget.
  1891→
  1892→### 3. Crop Image
  1893→
  1894→| Field | Specification |
  1895→|---|---|
  1896→| URL | `/crop-image/` |
  1897→| Category | Image |
  1898→| Difficulty | Medium |
