     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
     9→  name: string;
    10→  slug: string;
    11→  category: Exclude<CategorySlug, "games">;
    12→  summary: string;
    13→  seoTitle: string;
    14→  metaDescription: string;
    15→  keywords: string[];
    16→  difficulty: Difficulty;
    17→  browserOnly: true;
    18→  related: string[];
    19→  /** Component key used by the tool router. If undefined, the tool is "coming soon". */
    20→  component?: string;
    21→  privacyLevel: PrivacyLevel;
    22→  adProfile: AdProfile;
    23→  /** Marks tools that are implemented in this build. */
    24→  implemented?: boolean;
    25→}
    26→
    27→/**
    28→ * Dueneo tool registry — single source of truth for the 100 planned tools.
    29→ * Powers homepage search, category pages, related links, breadcrumbs and metadata.
    30→ */
    31→export const tools: ToolDefinition[] = [
    32→  // ─────────────────────────────── Image (1-20) ───────────────────────────────
    33→  {
    34→    id: 1,
    35→    name: "Image Compressor",
    36→    slug: "image-compressor",
    37→    category: "image",
    38→    summary: "Compress JPG, PNG and WebP images locally in your browser.",
    39→    seoTitle: "Free Image Compressor — Browser-Based, Private & Fast",
    40→    metaDescription:
    41→      "Use Dueneo's free image compressor to compress JPG, PNG, WebP images locally in the browser. No upload, no signup, browser-based.",
    42→    keywords: ["image compressor", "compress image online", "compress jpg", "compress png"],
    43→    difficulty: "Medium",
    44→    browserOnly: true,
    45→    related: ["image-resizer", "png-to-webp", "jpg-to-png", "social-media-image-resizer"],
    46→    component: "image-compressor",
    47→    privacyLevel: "file",
    48→    adProfile: "standard",
    49→    implemented: true,
    50→  },
    51→  {
    52→    id: 2,
    53→    name: "Image Resizer",
    54→    slug: "image-resizer",
    55→    category: "image",
    56→    summary: "Resize images by pixels, percentage or aspect ratio.",
    57→    seoTitle: "Free Image Resizer — Browser-Based, Private & Fast",
    58→    metaDescription:
    59→      "Resize images by pixels, percentage, aspect ratio or preset dimensions. No upload, no signup, browser-based.",
    60→    keywords: ["image resizer", "resize image online", "resize jpg", "resize png"],
    61→    difficulty: "Medium",
    62→    browserOnly: true,
    63→    related: ["image-compressor", "crop-image", "social-media-image-resizer", "favicon-generator"],
    64→    component: "image-resizer",
    65→    privacyLevel: "file",
    66→    adProfile: "standard",
    67→    implemented: true,
    68→  },
    69→  {
    70→    id: 3,
    71→    name: "Crop Image",
    72→    slug: "crop-image",
    73→    category: "image",
    74→    summary: "Crop images to a custom region or aspect ratio.",
    75→    seoTitle: "Free Crop Image Tool — Browser-Based, Private & Fast",
    76→    metaDescription: "Crop images to a custom region or aspect ratio. No upload, no signup, browser-based.",
    77→    keywords: ["crop image", "image cropper", "crop png", "crop jpg"],
    78→    difficulty: "Medium",
    79→    browserOnly: true,
    80→    related: ["image-resizer", "rotate-image", "flip-image", "image-compressor"],
    81→    component: "crop-image",
    82→    privacyLevel: "file",
    83→    adProfile: "standard",
    84→    implemented: true,
    85→  },
    86→  {
    87→    id: 4,
    88→    name: "Rotate Image",
    89→    slug: "rotate-image",
    90→    category: "image",
    91→    summary: "Rotate images 90°, 180°, 270° or by a custom angle.",
    92→    seoTitle: "Free Rotate Image Tool — Browser-Based, Private & Fast",
    93→    metaDescription: "Rotate images by 90, 180, 270 degrees or a custom angle. No upload, no signup, browser-based.",
    94→    keywords: ["rotate image", "image rotator", "rotate jpg", "rotate png"],
    95→    difficulty: "Easy",
    96→    browserOnly: true,
    97→    related: ["flip-image", "crop-image", "image-resizer", "image-compressor"],
    98→    component: "rotate-image",
    99→    privacyLevel: "file",
   100→    adProfile: "standard",
   101→    implemented: true,
   102→  },
   103→  {
   104→    id: 5,
   105→    name: "Flip Image",
   106→    slug: "flip-image",
   107→    category: "image",
   108→    summary: "Flip images horizontally or vertically.",
   109→    seoTitle: "Free Flip Image Tool — Browser-Based, Private & Fast",
   110→    metaDescription: "Flip images horizontally or vertically. No upload, no signup, browser-based.",
   111→    keywords: ["flip image", "mirror image", "flip horizontally", "flip vertically"],
   112→    difficulty: "Easy",
   113→    browserOnly: true,
   114→    related: ["rotate-image", "crop-image", "image-resizer", "image-compressor"],
   115→    component: "flip-image",
   116→    privacyLevel: "file",
   117→    adProfile: "standard",
   118→    implemented: true,
   119→  },
   120→  {
   121→    id: 6,
   122→    name: "JPG to PNG",
   123→    slug: "jpg-to-png",
   124→    category: "image",
   125→    summary: "Convert JPG/JPEG images to PNG format.",
   126→    seoTitle: "Free JPG to PNG Converter — Browser-Based, Private & Fast",
   127→    metaDescription: "Convert JPG/JPEG images to PNG format locally. No upload, no signup, browser-based.",
   128→    keywords: ["jpg to png", "jpeg to png", "convert jpg to png"],
   129→    difficulty: "Easy",
   130→    browserOnly: true,
   131→    related: ["png-to-jpg", "jpg-to-webp", "png-to-webp", "image-compressor"],
   132→    component: "format-converter",
   133→    privacyLevel: "file",
   134→    adProfile: "standard",
   135→    implemented: true,
   136→  },
   137→  {
   138→    id: 7,
   139→    name: "PNG to JPG",
   140→    slug: "png-to-jpg",
   141→    category: "image",
   142→    summary: "Convert PNG images to JPG format.",
